Age_uid,Age_hi,Age_lo,Age_m2,Age_mu,Age_n,Age_sd,Education-num_uid,Education-num_hi,Education-num_lo,Education-num_m2,Education-num_mu,Education-num_n,Education-num_sd,race_uid,race_mode,race_most,race_n,sex_uid,sex_mode,sex_most,sex_n,Capital-gain_uid,Capital-gain_hi,Capital-gain_lo,Capital-gain_m2,Capital-gain_mu,Capital-gain_n,Capital-gain_sd,Capital-loss_uid,Capital-loss_hi,Capital-loss_lo,Capital-loss_m2,Capital-loss_mu,Capital-loss_n,Capital-loss_sd,Hours-per-week_uid,Hours-per-week_hi,Hours-per-week_lo,Hours-per-week_m2,Hours-per-week_mu,Hours-per-week_n,Hours-per-week_sd,probability!_uid,probability!_mode,probability!_most,probability!_n,
1,70,18,33113.86387434553,35.23036649214659,191,13.201647400059692,2,16,4,1019.7486910994771,10.502617801047121,191,2.316699888679536,3,1,162,191,4,1,128,191,5,27828,0,1439877581.717278,595.4869109947645,191,2752.871784458892,6,2057,0,33942454.19895285,103.78534031413612,191,422.66357281407915,7,90,8,30960.74345549738,41.03664921465969,191,12.765237222422584,8,0,146,191,
1,70,17,35883.591623036664,34.47120418848169,191,13.742671084701774,2,16,1,1352.4397905759163,9.801047120418845,191,2.6679775413083737,3,1,163,191,4,1,129,191,5,99999,0,39689139583.5916,2624.471204188482,191,14453.034571836208,6,2472,0,38947517.98952879,115.29842931937169,191,452.7548307715707,7,99,3,33875.17277486911,39.44502617801045,191,13.352542193366284,8,0,144,191,
1,70,17,31885.183246073295,33.141361256544506,191,12.954410597425943,2,16,2,1189.2879581151828,9.842931937172779,191,2.501881353275847,3,1,166,191,4,1,119,191,5,15024,0,1116237570.5549738,654.6649214659687,191,2423.8264339404095,6,1887,0,14524150.303664923,45.09424083769633,191,276.4830850795009,7,75,7,26668.293193717287,40.72251308900523,191,11.84733885147504,8,0,150,191,
1,70,17,37062.19895287958,34.214659685863886,191,13.966538762884515,2,16,1,1425.3821989528792,9.732984293193718,191,2.7389800242857207,3,1,152,191,4,1,118,191,5,15024,0,774027067.5497383,422.607329842932,191,2018.3722826362862,6,3175,0,24511752.743455485,61.96335078534031,191,359.1785419057703,7,92,10,28169.38219895287,40.2670157068063,191,12.176202458495764,8,0,149,191,
1,70,17,35837.81151832459,34.03141361256544,191,13.733901871746463,2,16,1,1256.659685863874,10.083769633507854,191,2.571769497185152,3,1,161,191,4,1,129,191,5,25124,0,1369319975.3821988,674.7329842931938,191,2684.5758024041115,6,2415,0,33559028.4921466,92.58115183246073,191,420.2695156065212,7,90,4,31501.83246073299,40.19371727748689,191,12.876300641658851,8,0,153,191,
1,70,17,36012.79581151834,34.57068062827226,191,13.76739011530285,2,15,2,1148.2303664921474,10.12041884816754,191,2.4583160330559055,3,1,155,191,4,1,127,191,5,99999,0,11151679261.109945,911.0994764397904,191,7661.138867210535,6,2258,0,31904777.86387435,95.2303664921466,191,409.78028685391337,7,99,2,30724.732984293187,40.28272251308902,191,12.716490119917687,8,0,155,191,
1,70,17,29405.6439790576,34.476439790575924,191,12.440520377307289,2,16,2,1230.7748691099487,10.308900523560219,191,2.5451448817306512,3,1,167,191,4,1,124,191,5,27828,0,1955460159.7905767,755.6439790575907,191,3208.0984364332,6,2377,0,23846439.727748696,68.13089005235601,191,354.27048637230115,7,80,2,34976.869109947664,40.97382198952881,191,13.56793222231001,8,0,136,191,
1,70,17,33498.2157894737,35.12105263157896,190,13.313122735907694,2,15,3,1177.9157894736838,9.821052631578942,190,2.4964692416418703,3,1,165,190,4,1,121,190,5,15024,0,1029857814.6526316,654.9157894736842,190,2334.305709694045,6,2415,0,36471648.46842104,103.57368421052641,190,439.2854254560476,7,99,2,27002.46842105264,39.373684210526335,190,11.952832437794516,8,0,152,190,
1,70,17,32527.298429319355,33.82722513089004,191,13.084200683371279,2,16,2,1022.994764397905,9.99476439790576,191,2.320384229069679,3,1,174,191,4,1,127,191,5,99999,0,10706139349.24607,1086.0628272251317,191,7506.537273479511,6,2174,0,18144977.32984292,50.38743455497382,191,309.0305497574371,7,84,4,25687.664921465963,38.95811518324607,191,11.627477646883188,8,0,143,191,
1,70,17,32957.947643979045,34.17801047120417,191,13.170530829724814,2,16,4,1177.5183246073293,10.319371727748692,191,2.489470800462292,3,1,159,191,4,1,128,191,5,99999,0,19863026409.162304,1210.712041884816,191,10224.590175588895,6,2415,0,36824244.146596834,107.40837696335079,191,440.24062885867096,7,99,8,35961.83246073299,41.19371727748692,191,13.757645235464915,8,0,148,191,
1,70,17,31177.664921465992,34.04188481675394,191,12.809877956907851,2,16,3,1370.774869109948,10.30890052356021,191,2.686001596102073,3,1,169,191,4,1,125,191,5,15024,0,1065796615.7905763,580.3560209424085,191,2368.4289882920243,6,1980,0,33116328.795811523,102.42931937172771,191,417.4882840827709,7,75,3,31184.921465968586,41.24083769633508,191,12.81136860801222,8,0,144,191,
1,70,17,29796.65263157897,35.08421052631579,190,12.556044230884623,2,16,1,1270.5736842105266,10.152631578947368,190,2.5928000473947046,3,1,161,190,4,1,138,190,5,99999,0,11796751986.95263,1560.0157894736851,190,7900.422595003608,6,2824,0,32793782.152631566,85.4157894736842,190,416.5478062379497,7,84,3,23087.942105263148,42.636842105263156,190,11.052530200699348,8,0,131,190,
1,70,17,38058.73298429319,34.28272251308899,191,14.153060480686294,2,16,3,1256.9738219895285,9.926701570680624,191,2.5720909188210532,3,1,167,191,4,1,114,191,5,99999,0,11145987247.581156,1321.2931937172775,191,7659.183427542582,6,2415,0,21131269.21465969,54.18848167539267,191,333.49243828450705,7,80,2,24371.73821989529,40.492146596858646,191,11.325736462610347,8,0,143,191,
1,70,17,27996.554973821985,34.3350785340314,191,12.13879274622914,2,15,2,1149.2984293193722,10.172774869109945,191,2.459459107543955,3,1,162,191,4,1,137,191,5,27828,0,2002167391.5183246,726.319371727749,191,3246.1859332537224,6,2258,0,33178118.14659687,96.40837696335076,191,417.87758309793674,7,65,3,23505.298429319373,40.82722513089006,191,11.122593986854763,8,0,138,191,
1,70,17,33525.17277486911,35.55497382198954,191,13.283383520868055,2,15,1,1405.298429319372,9.827225130890055,191,2.71961532624258,3,1,160,191,4,1,122,191,5,27828,0,4284820271.5916233,1390.471204188482,191,4748.861509873278,6,2467,0,30966725.685863882,86.51832460732984,191,403.7112418148703,7,86,2,25936.858638743448,39.37696335078531,191,11.683740082232918,8,0,142,191,
1,60,17,25437.17894736843,33.61052631578947,190,11.601217539498808,2,16,2,1522.3421052631577,10.236842105263165,190,2.838083884184451,3,1,158,190,4,1,131,190,5,99999,0,10475405688.863161,779.2421052631578,190,7444.82551341547,6,2258,0,35764266.57368422,101.95263157894733,190,435.0045099424682,7,99,2,33262.44210526316,40.3368421052632,190,13.266188494466093,8,0,137,190,
1,70,17,37230.198952879575,37.214659685863865,191,13.998157576676705,2,16,3,1339.193717277487,10.345549738219896,191,2.65488003225588,3,1,165,191,4,1,128,191,5,99999,0,39702525965.497375,2539.6492146596847,191,14455.471731365324,6,2824,0,40223266.63874345,102.83246073298433,191,460.1102078435205,7,80,4,29806.76439790575,41.21989528795811,191,12.525083127764011,8,0,138,191,
1,70,17,32201.79057591625,34.356020942408364,191,13.018567828079094,2,16,3,1165.2460732984293,10.062827225130894,191,2.4764640255799666,3,1,160,191,4,1,121,191,5,99999,0,11420648995.685844,1244.5183246073295,191,7752.978713027809,6,2603,0,28205932.397905767,74.23560209424085,191,385.29505029062,7,99,7,34206.99476439791,39.99476439790575,191,13.417779792106542,8,0,149,191,
1,70,17,36585.52879581149,34.53403141361256,191,13.876433789515135,2,16,2,1195.1727748691096,10.55497382198953,191,2.508063600793826,3,1,161,191,4,1,118,191,5,99999,0,20170364433.811527,1369.9685863874345,191,10303.388413989564,6,3770,0,53942321.623036645,143.2094240837696,191,532.8291995665395,7,99,2,31726.607329842926,38.62827225130887,191,12.922157089328335,8,0,143,191,
1,70,17,38311.968586387455,36.83769633507851,191,14.200068307172153,2,16,2,1416.6387434554986,9.83246073298429,191,2.7305664955477438,3,1,164,191,4,1,144,191,5,27828,0,1608060217.1099482,598.0994764397905,191,2909.205188173303,6,2415,0,27996899.7382199,78.50785340314135,191,383.86469476283946,7,99,3,26249.46596858641,40.884816753926714,191,11.753939086331512,8,0,146,191,
1,70,17,39121.979057591605,34.98952879581153,191,14.349395559907485,2,16,2,1152.9947643979058,9.994764397905755,191,2.463410947615335,3,1,164,191,4,1,117,191,5,20051,0,990136464.8691102,551.9738219895288,191,2282.8150498765085,6,2205,0,43005139.528795816,127.46596858638743,191,475.75502059909064,7,99,3,34687.51832460732,39.68062827225129,191,13.511694413321592,8,0,146,191,
1,70,17,37009.86387434557,36.23036649214661,191,13.956674289865681,2,16,2,1084.9738219895282,10.073298429319376,191,2.3896419264791517,3,1,168,191,4,1,137,191,5,99999,0,10204362835.298428,847.1727748691101,191,7328.517777651914,6,2051,0,33633212.43979058,98.1989528795811,191,420.7337728039492,7,99,3,30815.183246073284,41.141361256544485,191,12.735194343995426,8,0,143,191,
1,70,17,33482.42931937174,35.25654450261781,191,13.274912888875003,2,16,2,1251.287958115184,10.15706806282723,191,2.5662669571467176,3,1,165,191,4,1,112,191,5,15024,0,767622235.5287957,574.4659685863874,191,2010.004236089796,6,2205,0,31543494.46073298,94.8638743455497,191,407.453545693978,7,90,2,31770.42931937172,38.74345549738223,191,12.931078295773718,8,0,156,191,
